,body,timestamp
35,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
36,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
37,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
38,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
39,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
40,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
41,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
42,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
43,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
44,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
45,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
46,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
47,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
48,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
49,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
50,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
51,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
52,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
53,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
54,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
55,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
56,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
57,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
58,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
59,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
60,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
