,body,timestamp
34,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
35,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
36,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
37,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
38,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
39,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
40,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
41,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
42,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
43,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
44,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
45,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
46,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
47,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
48,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
49,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
50,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
51,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
52,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
53,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
54,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
55,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
56,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
57,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
58,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
59,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
60,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
61,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
62,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
63,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
64,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
65,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
66,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
67,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
