,body
71,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
72,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
73,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
74,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
75,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
76,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
77,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
78,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
79,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
80,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
81,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
82,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
83,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
84,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
85,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
86,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
87,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
88,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
